cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/ASINSStringAdditions.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/Reachability.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/AudioStreamer.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/Base64Transcoder.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITextWidget.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/FBConnectGlobal.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBConnectGlobal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/FBDialog.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/FBFeedDialog.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBFeedDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/FBLoginButton.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/FBLoginDialog.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/FBPermissionDialog.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBPermissionDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/FBRequest.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/FBSession.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/FBStreamDialog.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBStreamDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/FBXMLHandler.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBXMLHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/PlausibleDatabase.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/PLSqliteDatabase.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/PLSqliteResultSet.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/SBJSON.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-dgykwnqxqsetlsgmmarnkjzwoqto/ip_Prefix.pch.pth "Other Sources/ip_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/KrollCallback.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/KrollMethod.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/KrollBridge.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/KrollContext.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/KrollMethodDelegate.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/KrollObject.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/KrollTimer.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/YahooModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/XHRBridge.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/WebFont.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/UIModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiWindowProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiViewProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUtils.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiViewController.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUIWindowProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUIWindow.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUIViewProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUIView.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUIToolbar.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITextField.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITextArea.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITabProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITableViewProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITableView.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITabGroup.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITabController.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUISwitchProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUISwitch.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUISliderProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUISlider.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUISearchBar.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUIProgressBar.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUINavBarButton.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUILabelProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUILabel.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
