cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/AFOpenFlowView.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/AFUIImageReflection.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIScrollIndicatorStyleProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIScrollIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/ASIInputStream.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASIInputStream.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/ASINetworkQueue.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUITextWidgetProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/ASINSStringAdditions.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/ASINSStringAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUITableViewSectionProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableViewSectionProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUITableViewStyleProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableViewStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUITableViewSeparatorStyleProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableViewSeparatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/Reachability.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/ASI/Reachability.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/AudioStreamer.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/AudioStreamer/AudioStreamer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUITextWidget.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/FBConnectGlobal.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBConnectGlobal.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/FBDialog.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/FBFeedDialog.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBFeedDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/FBLoginButton.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBLoginButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/FBLoginDialog.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/FBPermissionDialog.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBPermissionDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/FBRequest.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/FBSession.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBSession.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/FBStreamDialog.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBStreamDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/FBXMLHandler.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/FBConnect/FBXMLHandler.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/PlausibleDatabase.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/PLSqliteDatabase.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/PLSqlitePreparedStatement.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/PLSqliteResultSet.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/SBJSON.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/SBJSON.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/KrollCallback.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollCallback.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/KrollContext.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollContext.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/KrollMethod.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollMethod.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/KrollMethodDelegate.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollMethodDelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/KrollObject.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollObject.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/KrollPropertyDelegate.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollPropertyDelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/KrollTimer.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/KrollTimer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/YahooModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/YahooModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/XHRBridge.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/XHRBridge.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/WebFont.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/WebFont.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/UIModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/UIModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiWindowProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiWindowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiViewProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiViewController.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUtils.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIWindowProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIWindowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIWindow.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIWindow.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIWebViewProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIWebViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIViewProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIView.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIToolbarProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIToolbar.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIToolbar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUITextFieldProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUITextField.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextField.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUITextAreaProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextAreaProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUITextArea.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextArea.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUITabProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITabProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUITableViewProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUITableView.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITableView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUITabGroupProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITabGroupProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUITabGroup.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITabGroup.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUITabController.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITabController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUITabbedBarProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITabbedBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUISystemIconProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemIconProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUISystemButtonStyleProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemButtonStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUISystemButtonProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISystemButtonProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUISwitchProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitchProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUISwitch.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISwitch.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIStatusBarProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIStatusBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUISliderProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISliderProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUISlider.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISlider.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUISearchBarProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISearchBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUISearchBar.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUISearchBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIRowAnimationStyleProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIRowAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIProgressBarStyleProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBarStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIProgressBarProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIProgressBar.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIProgressBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUIOptionDialogProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIOptionDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUINavBarButton.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUINavBarButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Distribution-iphoneos/Spincles.build/Objects-normal/armv6/TiUILabelProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUILabelProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
